,Unnamed: 0,TD3_det_q,TD3_det_policy,TD3_stoc_q,TD3_stoc_policy
337,337,0.06666066493839025,-1.2112951278686523,0.0832098656333983,-1.1983217000961304
338,338,0.06688058285973966,-1.3330456018447876,0.07784139432013035,-1.289526343345642
339,339,0.07362208374775946,-1.3867886066436768,0.08218319736421108,-1.1454960107803345
340,340,0.07125616657547652,-1.3085930347442627,0.09919025396928191,-1.24577796459198
341,341,0.07921545714139938,-1.3750215768814087,0.07186471872031688,-1.434267282485962
342,342,0.0681041656807065,-1.338482141494751,0.07615302119404077,-1.3835835456848145
343,343,0.0689621288701892,-1.2888424396514893,0.09019625172019005,-1.1777608394622803
344,344,0.07265919127501548,-1.3293668031692505,0.07031261077150702,-1.130063772201538
345,345,0.06220357267186045,-1.083526611328125,0.08493215169757605,-1.2110127210617065
346,346,0.08077567440457642,-1.2810289859771729,0.0827295091189444,-1.2534996271133423
347,347,0.06215495908632875,-1.2586716413497925,0.076969751175493,-1.1695829629898071
348,348,0.06442017981782555,-1.292474389076233,0.09689792135730385,-1.1076933145523071
349,349,0.06526729566976427,-1.373832106590271,0.0866044057905674,-1.0542511940002441
350,350,0.07152023205533624,-1.1247186660766602,0.07738845825195312,-1.0985989570617676
351,351,0.06674585098400712,-1.2493492364883425,0.08251744775101542,-1.2954940795898438
352,352,0.08045345885679125,-1.1242560148239136,0.06431999377906322,-1.3215112686157227
353,353,0.0737000828422606,-1.24543559551239,0.08602381313219666,-1.4522502422332764
354,354,0.05607299163937569,-1.2119311094284058,0.08938883095979691,-1.3208340406417847
355,355,0.06069933405146001,-1.2445955276489258,0.061955229975283146,-1.1552876234054565
356,356,0.07104492389596999,-1.2430144548416138,0.08140599669888615,-1.2712370157241821
357,357,0.06316189484670759,-1.23807692527771,0.09367165757343172,-1.2426341772079468
358,358,0.07429817791096865,-1.1214637756347656,0.08692581932991743,-1.2749087810516357
359,359,0.07831670319661498,-1.2810635566711426,0.09700365649536252,-1.334692358970642
360,360,0.06280610499903559,-1.259182691574097,0.08309155765920878,-1.169346809387207
361,361,0.06123184107244015,-1.276698112487793,0.07856483120471239,-1.1879029273986816
362,362,0.07973926920443772,-1.2106503248214722,0.08883368264883756,-1.2234129905700684
363,363,0.06740590337663889,-1.4383001327514648,0.0948149117268622,-1.1655081510543823
364,364,0.0537050764542073,-1.3172436952590942,0.07698318395763636,-1.1611641645431519
365,365,0.07655460929498076,-1.2030014991760254,0.07772789591923356,-1.1428916454315186
366,366,0.05931542709469796,-1.2338770627975464,0.0816086589731276,-1.3141355514526367
367,367,0.07769058873876929,-1.0093218088150024,0.08546272367238998,-1.2485592365264893
368,368,0.061517038475722076,-1.3325690031051636,0.0845437467098236,-1.237666130065918
369,369,0.06299837740138173,-1.2045331001281738,0.07830978887155653,-1.1253987550735474
370,370,0.06249666565097869,-1.367971897125244,0.07144262664020061,-0.9981197118759155
371,371,0.07407148463651538,-1.3189612627029421,0.08838827224448323,-1.2282142639160156
372,372,0.08430048788897693,-1.3563112020492554,0.07834696916863322,-1.2880876064300537
373,373,0.06953998226672413,-1.3162862062454224,0.07697529470548034,-1.1967716217041016
374,374,0.07300681822001934,-1.1738146543502808,0.094321035631001,-1.1322373151779175
375,375,0.06328529756516219,-1.1974626779556274,0.07892723355442285,-1.165130615234375
376,376,0.0804655322432518,-1.1032990217208862,0.07139434512704611,-1.2011218070983887
377,377,0.07641148272901774,-1.1781799793243408,0.08576998917385936,-1.1330100297927856
378,378,0.06730894254520535,-1.2853370904922483,0.08915470087900758,-1.3552353382110596
379,379,0.09273798922076823,-1.4282238483428955,0.06423181964084507,-1.214057207107544
380,380,0.07766926163807511,-1.2988888025283811,0.09017856448888778,-1.157639503479004
381,381,0.07485725471749903,-1.2589566707611084,0.0831966563127935,-1.2396904230117798
382,382,0.06608176205307245,-1.2508702278137207,0.07495441280305386,-1.1008598804473877
383,383,0.0720708166435361,-1.264264464378357,0.07260609036311508,-1.149693250656128
384,384,0.07511368636041879,-1.4297318458557131,0.09543489975854755,-1.2957655191421509
385,385,0.06379211974330247,-1.0901910066604614,0.0866337269358337,-1.1961066722869873
386,386,0.0817363304272294,-1.1193699836730957,0.08174405993893742,-1.3600510358810425
387,387,0.07045073285698891,-1.0673882961273191,0.06202978786081076,-1.179199457168579
388,388,0.07820893512107432,-1.2253711223602295,0.08480218164622784,-1.1915837526321411
389,389,0.062441343320533624,-1.326737642288208,0.08493651369586587,-1.2920724153518677
390,390,0.0628423810750246,-1.3869694471359253,0.08313878249377012,-1.2583081722259521
391,391,0.08030288267880678,-1.4163329601287842,0.0744462113827467,-1.005072832107544
392,392,0.054960140706971285,-1.2393392324447632,0.09519445460289716,-1.0760587453842163
393,393,0.06673442307859659,-1.1006628274917605,0.08901336638256907,-1.0479390621185303
394,394,0.07428725436329843,-1.195845365524292,0.08158410429954528,-1.366012692451477
395,395,0.0719181932322681,-1.0878905057907104,0.07137799123302102,-1.1787784099578857
396,396,0.06963024905882775,-1.2713205814361572,0.07646681092679501,-1.1718661785125732
397,397,0.06910998535342515,-1.3670024871826172,0.07232503216713666,-1.214316964149475
398,398,0.06159947030246257,-1.2617006301879885,0.07742256036028267,-1.268754243850708
399,399,0.05829845960251988,-1.3269535303115845,0.0873072999343276,-1.0827324390411377
400,400,0.06562430126592518,-1.180455207824707,0.08074898231774569,-1.0197324752807617
401,401,0.06582388743758201,-1.5944149494171145,0.07730225075036287,-1.2767215967178345
402,402,0.06305570157244801,-1.2534486055374146,0.07455994227901101,-1.1230850219726562
403,403,0.07386202311143279,-1.214482307434082,0.07766836425289511,-1.0953654050827026
404,404,0.06720085271634163,-1.2944514751434326,0.11259260199032724,-1.320591688156128
405,405,0.07709840431809425,-1.2211905717849731,0.08212248902767896,-1.1877299547195435
406,406,0.07364212650805711,-1.2622828483581543,0.08472830295562744,-1.1860500574111938
407,407,0.07235167030245065,-1.143041491508484,0.07181520186364651,-1.1673541069030762
408,408,0.07275382702238857,-1.2866942882537842,0.09521947644650935,-1.3731471300125122
409,409,0.06426915777847171,-1.241126537322998,0.07564074989408255,-0.896893322467804
410,410,0.05446001503616572,-1.3631118535995483,0.0768198860436678,-1.0906014442443848
411,411,0.06765610976144673,-1.2635561227798462,0.07991805313155055,-1.0652872323989868
412,412,0.05892720297910273,-1.3526519536972046,0.07773615913465619,-1.1689462661743164
413,413,0.06668016579002142,-1.2335174083709717,0.07599206510931253,-1.1913809776306152
414,414,0.06626432655379176,-1.1284520626068115,0.07529666773974895,-1.297114372253418
415,415,0.07792556313797831,-1.2693119049072266,0.07106713930144906,-1.1229054927825928
416,416,0.06941496534273027,-1.1022058725357056,0.08350917568430305,-1.114009141921997
417,417,0.08076417489908637,-1.2373838424682615,0.07414427207782864,-1.2893950939178467
418,418,0.09180487230420112,-1.2797812223434448,0.07555207276716829,-1.0445178747177124
419,419,0.07797746421769261,-1.5471725463867188,0.07681314965710044,-1.4242093563079834
420,420,0.06221358738839626,-1.1685314178466797,0.06854976112022997,-1.0501093864440918
421,421,0.07546673267148435,-1.2708128690719604,0.08630790427327156,-1.126024842262268
422,422,0.05560514319688082,-1.2672168016433716,0.07692446054890752,-1.3142106533050537
423,423,0.06689121937379243,-1.3115099668502808,0.07340802973136305,-1.2830945253372192
424,424,0.06523191039450467,-1.1302061080932615,0.07689616343006492,-1.0842026472091675
425,425,0.07336952548474074,-1.4197845458984375,0.0949492564983666,-1.3089367151260376
426,426,0.0693151937611401,-1.2209757566452026,0.07421056305989623,-1.1337357759475708
427,427,0.09465823494829237,-1.3269624710083008,0.08863110585138202,-1.1599339246749878
428,428,0.07353746416978538,-1.2487232685089111,0.08217864306643605,-1.1116204261779785
429,429,0.07403492299839855,-1.102768063545227,0.07303889043629169,-1.3003712892532349
430,430,0.059667937085032464,-1.2112685441970823,0.075473672747612,-1.1178903579711914
431,431,0.0653900519758463,-1.2102603912353516,0.07700757302343846,-1.2791696786880493
432,432,0.05901528837159276,-1.3696718215942385,0.0795975822210312,-1.0583341121673584
433,433,0.06897375369444489,-1.2354373931884766,0.09123335357755423,-1.2538578510284424
434,434,0.075600346904248,-1.112555980682373,0.08717726141214371,-1.0860329866409302
435,435,0.07245028148405254,-1.3107056617736816,0.06856746235862374,-1.1412242650985718
436,436,0.07283569037914278,-1.109484076499939,0.0713336643204093,-1.2549887895584106
437,437,0.06579282657243311,-1.112940788269043,0.08077302623540163,-1.251294493675232
438,438,0.0631711607798934,-1.1348943710327148,0.0922740419022739,-1.1222165822982788
439,439,0.07723713206127286,-1.3627760410308838,0.07825553700327874,-1.213254451751709
440,440,0.0718012956622988,-1.3906604051589966,0.06879657041281462,-1.1688408851623535
441,441,0.06046118998900056,-1.414818286895752,0.07185206860303879,-1.2804861068725586
442,442,0.0802382153365761,-1.3306385278701782,0.08859630910679699,-1.1496987342834473
443,443,0.06383523773401975,-1.3314189910888672,0.08450076380744577,-1.1656357049942017
444,444,0.060483187809586524,-1.3808152675628662,0.08666451094672084,-1.2989369630813599
445,445,0.06110783008858561,-1.405590295791626,0.0849764484912157,-1.0963469743728638
446,446,0.07877788631245494,-1.3033576011657717,0.07477566193789244,-1.2201142311096191
447,447,0.06404637233354153,-1.19009268283844,0.07212664583697916,-1.217820167541504
448,448,0.0659837386570871,-1.043198823928833,0.0717625310458243,-1.1284663677215576
449,449,0.05934727016836405,-1.3572019338607788,0.07679296946153044,-1.0768035650253296
450,450,0.08405295410193503,-1.2685832977294922,0.0859210885502398,-1.241201400756836
451,451,0.07116925036534667,-1.171552658081055,0.08517094502225518,-1.2016836404800415
452,452,0.07149604788050055,-1.5372823476791382,0.0750863379985094,-1.1605159044265747
453,453,0.06397327417507767,-1.2645169496536257,0.08114997794851661,-1.165079116821289
454,454,0.07931104440242052,-1.4427274465560913,0.06600168315693736,-1.1076290607452393
455,455,0.07958654733374715,-1.288912296295166,0.0802299395389855,-1.1790670156478882
456,456,0.07538932252675297,-1.3261042833328247,0.09202355597168208,-1.3364083766937256
457,457,0.06155987842008472,-1.3268688917160034,0.06628059148788452,-1.1161584854125977
458,458,0.05718206636607648,-1.1462860107421875,0.07896028034389019,-1.2882335186004639
459,459,0.0812689902447164,-1.3447636365890503,0.0804897684790194,-1.2966105937957764
460,460,0.09551762006245554,-1.177440524101257,0.09491379417479039,-1.3137845993041992
461,461,0.06129703018814325,-1.3210233449935913,0.08584115572273732,-1.3882476091384888
462,462,0.06655474357306958,-1.1565576791763306,0.08727153712883591,-1.220332145690918
463,463,0.05552469622343779,-1.273845076560974,0.07272025611251592,-1.1699613332748413
464,464,0.07769931346178055,-1.235326647758484,0.07134768199175597,-1.2977889776229858
465,465,0.061031800168566415,-1.1171557903289795,0.07607133639976382,-1.2501802444458008
466,466,0.05748196290805936,-1.5065431594848633,0.07087219199165702,-1.1875464916229248
467,467,0.05791829174384475,-1.1782455444335938,0.0867181957885623,-1.4122517108917236
468,468,0.07637292148545384,-1.2427845001220703,0.08854808067902922,-1.2284318208694458
469,469,0.06300725549459457,-1.239693284034729,0.06864301590248942,-1.1279007196426392
470,470,0.07282640976831317,-1.150401949882507,0.08565467039123177,-1.1174137592315674
471,471,0.053476159637793896,-1.2203245162963867,0.09168418323621154,-1.002881407737732
472,472,0.061307173557579524,-1.3581628799438477,0.0847854340262711,-1.107095718383789
473,473,0.06607901057228446,-1.3092422485351562,0.08261518085375429,-1.0421615839004517
474,474,0.08108559801243245,-1.2071294784545898,0.08424552103504539,-1.253605842590332
475,475,0.07382482641376555,-1.2602124214172363,0.0840928670950234,-1.188450813293457
476,476,0.06251827199012043,-1.177387237548828,0.09196885818615556,-1.2413172721862793
477,477,0.07205824308097362,-1.2465970516204834,0.09486465318128466,-1.2368265390396118
478,478,0.0609987670648843,-1.2031069993972778,0.07714341245591641,-1.2171550989151
479,479,0.06929222919046879,-0.96185964345932,0.08585300959646702,-1.3002601861953735
480,480,0.06358539458364247,-1.1022162437438965,0.09571583326905966,-1.3564374446868896
481,481,0.06914648246020079,-1.2858705520629885,0.08499625978991389,-1.203165888786316
482,482,0.06717959808185697,-1.3087509870529177,0.08085746824741363,-1.1385512351989746
483,483,0.09358992531895638,-1.1472108364105225,0.07172862073406577,-1.049972653388977
484,484,0.059777915533632035,-1.2367383241653442,0.07407641552388668,-1.1617658138275146
485,485,0.06787169157527387,-1.314862847328186,0.0842935698851943,-1.1145727634429932
486,486,0.06490038691088558,-1.3588576316833496,0.09832136120647192,-0.9581207633018494
487,487,0.05740261280909181,-1.2896628379821775,0.09023429458960891,-1.1667792797088623
488,488,0.08310047314502299,-1.185508131980896,0.06787090567871928,-1.057248592376709
489,489,0.06596409415826203,-1.246576189994812,0.08360952392220497,-1.1382414102554321
490,490,0.060390725350007425,-1.1705251932144165,0.07233976112678647,-1.2638535499572754
491,491,0.06503599153831602,-1.3799126148223877,0.07579368766397238,-1.0932865142822266
492,492,0.0778322156239301,-1.249346375465393,0.08034547336399556,-1.148291826248169
493,493,0.0610799497179687,-1.360467553138733,0.06992712054401636,-1.1954481601715088
494,494,0.08179547542706132,-1.267645001411438,0.07772867580875754,-1.2180904150009155
495,495,0.0779891772288829,-1.2921111583709717,0.08742516174912453,-1.122318983078003
496,496,0.05266183651983738,-1.2186251878738403,0.07403084494173527,-1.247792363166809
497,497,0.06675547083839774,-1.2865082025527954,0.07126511957496405,-1.1461727619171143
498,498,0.0666359987296164,-1.1057803630828855,0.07695015028119087,-0.9303743243217468
499,499,0.053935730094090105,-1.246702790260315,0.0853251851350069,-1.305639386177063
500,500,0.06168852794915437,-1.101773023605347,0.07862931476905942,-1.2347127199172974
501,501,0.06678854380734264,-1.1438060998916626,0.08713015459477902,-1.2564059495925903
502,502,0.06421935763210057,-1.2833105325698853,0.07579418906942009,-1.181579828262329
503,503,0.06096951710991561,-1.2893788814544678,0.0750891898572445,-1.226027488708496
504,504,0.05802530029788613,-1.2626680135726929,0.07525799371302128,-1.0910049676895142
505,505,0.06021347033791244,-1.2661480903625488,0.06935009758919478,-1.215659499168396
506,506,0.07404743277467787,-1.1545066833496094,0.08973937172442675,-1.2637485265731812
507,507,0.059647798324003826,-1.2386294603347778,0.07783527940511703,-1.1876187324523926
508,508,0.06747700085863471,-1.2782542705535889,0.07910569647327065,-1.1380250453948975
509,509,0.0599576166830957,-1.2678253650665283,0.07759252406656741,-1.1512197256088257
510,510,0.06499156197533011,-1.2764439582824707,0.06982737962156534,-1.0867912769317627
511,511,0.07358361528255046,-1.356764316558838,0.08094905918464064,-1.0346823930740356
512,512,0.06831860268488528,-1.0607305765151978,0.07251858543604613,-1.1479694843292236
513,513,0.061683998387306926,-1.273639678955078,0.07315796289592981,-1.2211281061172485
514,514,0.0912880152463913,-1.196400761604309,0.0787845710478723,-1.1831568479537964
515,515,0.06354261766187846,-1.2857186794281006,0.08426756044849754,-1.029740333557129
516,516,0.08234298376366496,-1.417934775352478,0.07153489788994193,-1.1632795333862305
517,517,0.07624197017401457,-1.3234955072402954,0.07635102583095431,-1.222426414489746
518,518,0.08662523094564678,-1.3355728387832642,0.0825941789522767,-1.1992919445037842
519,519,0.06401220124214888,-1.3424336910247805,0.08246244907379151,-1.2588114738464355
520,520,0.06589615098200738,-1.272559404373169,0.06644604938104749,-1.363889217376709
521,521,0.07390529719181359,-1.0525413751602173,0.08458274031057954,-1.2362693548202515
522,522,0.07266660273075104,-1.2731504440307615,0.08647118903696537,-1.1930431127548218
523,523,0.0655971867311746,-1.2746915817260742,0.07638071075081826,-1.1498264074325562
524,524,0.06742622269317508,-1.32340669631958,0.08081579715013504,-1.254197120666504
525,525,0.056254644934088,-1.1886438131332395,0.10096336215734482,-1.158825159072876
526,526,0.06462032820098101,-1.212394952774048,0.08182297941297292,-1.2414931058883667
527,527,0.07473868740722538,-1.206784725189209,0.0868539865873754,-0.9801343083381653
528,528,0.059957696814090015,-1.3306841850280762,0.07088009059429169,-1.1821706295013428
529,529,0.07637446133419871,-1.2664445638656616,0.07893407950177789,-1.210287094116211
530,530,0.06652299989014862,-1.1709611415863037,0.0727826951816678,-0.968440592288971
531,531,0.06023275253362954,-1.1920117139816284,0.07590336246415973,-1.1000430583953857
532,532,0.0631395506579429,-1.2262308597564695,0.08614143460988999,-1.0941298007965088
533,533,0.056420532027259475,-1.194794774055481,0.08143867570906878,-1.1364667415618896
534,534,0.06411252312362194,-1.1429996490478516,0.07464969286695122,-1.1955112218856812
535,535,0.08391110972501338,-1.0842446088790894,0.06814542524516583,-1.1776363849639893
536,536,0.0731274654250592,-1.2587521076202393,0.08405806133523583,-1.1758604049682617
537,537,0.06667767147067934,-1.2226520776748655,0.07430272370576858,-1.1197340488433838
538,538,0.07185021426528693,-1.1484922170639038,0.07294916344806551,-1.243321418762207
539,539,0.0649763792194426,-1.0417044162750244,0.07676381833851337,-1.272355079650879
540,540,0.05130510555580258,-1.1945449113845823,0.06816029900684953,-1.2396295070648193
541,541,0.06270543795078992,-1.110381841659546,0.07307035259902478,-1.0428190231323242
542,542,0.05852971500717104,-1.2148230075836182,0.0724094993621111,-1.2171505689620972
543,543,0.08002084339037538,-1.478797197341919,0.07061684335581958,-1.148533582687378
544,544,0.058661165833473215,-1.3941887617111206,0.08039884565398098,-1.2477518320083618
545,545,0.06023350995965303,-1.1771637201309204,0.0749526140652597,-1.1450974941253662
546,546,0.07921392425894737,-1.3834401369094849,0.0827782585285604,-1.4915404319763184
547,547,0.07517494214698672,-1.3442175388336182,0.08787568911910057,-1.25222647190094
548,548,0.06489771083462982,-1.2689512968063354,0.07305622885003686,-1.1772781610488892
549,549,0.07151569308713078,-1.1736506223678589,0.08989907536655664,-1.1502368450164795
550,550,0.0633674868941307,-1.094837665557861,0.0775470308586955,-1.2115755081176758
551,551,0.06117287143133581,-1.224732518196106,0.08244226064532995,-1.1888983249664307
552,552,0.07244861681014299,-1.147237777709961,0.07396764585748315,-1.2517855167388916
553,553,0.06973686903715133,-1.3314580917358398,0.07692336730659008,-1.1549865007400513
554,554,0.07629493336193262,-1.201879382133484,0.08426081139594316,-1.0396054983139038
555,555,0.05730203249491751,-1.3049856424331665,0.08378239011391997,-1.2898410558700562
556,556,0.06290211772546173,-1.2187989950180054,0.08888419389724732,-1.3516077995300293
557,557,0.061076257359236476,-1.3321613073349,0.06342075433582067,-1.205011248588562
558,558,0.07851542649790645,-1.2844810485839844,0.09798191575333476,-1.167244791984558
559,559,0.05713431593962014,-1.3141720294952393,0.08122775400057435,-1.1919132471084595
560,560,0.057090378962457174,-1.1907843351364136,0.077831080686301,-1.0349088907241821
561,561,0.07038160162046551,-1.4109166860580444,0.06842072442173958,-1.1364600658416748
562,562,0.06833231376484036,-1.2660720348358154,0.08375723961740732,-1.2203394174575806
563,563,0.07565954886376858,-1.395287036895752,0.06773483041673899,-1.1227771043777466
564,564,0.056942337546497586,-1.2133363485336304,0.06449295882135629,-1.0616482496261597
565,565,0.06667212069965897,-1.2282922267913818,0.0882540692947805,-1.3367412090301514
566,566,0.060210742689669125,-1.439141035079956,0.06976284259930253,-1.0975584983825684
567,567,0.07521046806126833,-1.3065929412841797,0.07331636711955071,-1.0888779163360596
568,568,0.07737603716552258,-1.170458197593689,0.07332137115299701,-1.2048563957214355
569,569,0.061058551361784334,-1.1442571878433228,0.06823304245248436,-0.911458432674408
570,570,0.07440005477517843,-1.2596094608306885,0.07709300555288792,-1.2195414304733276
571,571,0.0654482703935355,-1.1621829271316528,0.08105876697227359,-1.1263868808746338
572,572,0.06288165701553225,-1.1141533851623535,0.07238367224112154,-1.2390249967575073
573,573,0.07114581265486777,-1.166353464126587,0.06554775971919298,-0.940642237663269
574,574,0.06632165186107157,-1.136772394180298,0.06991574073210359,-1.3564127683639526
575,575,0.06331996637396514,-1.1658990383148191,0.08383094515651464,-1.2088161706924438
576,576,0.06913905460387468,-1.237643122673035,0.0704756211489439,-1.0399075746536255
577,577,0.07271261801943182,-1.212509036064148,0.09569420811720192,-1.205941915512085
578,578,0.06104091460816561,-1.2511662244796753,0.08585191817954183,-1.2567439079284668
579,579,0.06713773760944605,-1.226025938987732,0.07123100815340877,-1.1633152961730957
580,580,0.0678786947671324,-1.3045361042022705,0.07440511584281921,-1.142652988433838
581,581,0.05719973252154888,-1.2084941864013672,0.07780525986105204,-1.272234320640564
582,582,0.058368550781160586,-1.1252644062042236,0.07742973830550909,-1.0054874420166016
583,583,0.06071194359101355,-1.245018482208252,0.0683854122273624,-1.150357723236084
584,584,0.06519238276407123,-1.4450488090515137,0.08495586540549993,-1.0916807651519775
585,585,0.06831452989950776,-1.3627185821533203,0.06489523816853762,-1.303141713142395
586,586,0.05614477100782096,-1.17864990234375,0.0708474650606513,-1.2348289489746094
587,587,0.0733450427558273,-1.5346724987030032,0.0828911580145359,-0.9925243258476257
588,588,0.048553122216835616,-0.96159565448761,0.0745041710138321,-1.0312206745147705
589,589,0.06851197556592524,-1.3904106616973877,0.07557088673114777,-1.1025084257125854
590,590,0.07046505708247422,-1.2382470369338991,0.0666906961798668,-1.383372187614441
591,591,0.05592962441034615,-1.1616479158401491,0.07775949690490962,-1.223314642906189
592,592,0.06511127635836601,-1.3580372333526611,0.07449747040867806,-1.1388459205627441
593,593,0.08181820413097739,-1.4663816690444946,0.07779530573636294,-1.095358967781067
594,594,0.07529521910473705,-1.10466206073761,0.07832383647561074,-1.0392299890518188
595,595,0.07727842636406422,-1.1582435369491575,0.07791709991171956,-1.2808595895767212
596,596,0.058469962626695626,-1.2739520072937012,0.0778483060374856,-1.0356568098068237
597,597,0.05615582272410393,-1.3052849769592283,0.06570447121746838,-1.166144847869873
598,598,0.07755503218621015,-1.205485463142395,0.07140933139249682,-1.1523188352584839
599,599,0.06791650734841824,-1.3236849308013916,0.07737031627446413,-1.1792850494384766
600,600,0.06610121438279748,-1.3967156410217283,0.07650539401918649,-1.0848803520202637
601,601,0.05637590563390404,-1.3357477188110352,0.08062044430524111,-1.1070208549499512
602,602,0.07106069462373853,-1.194333553314209,0.07503779111430049,-1.1636385917663574
603,603,0.07654446979053317,-1.2011052370071411,0.07890303749591113,-1.1933995485305786
604,604,0.07122434817254543,-1.0353291034698486,0.08950422406196594,-1.2898136377334595
605,605,0.06484054422937334,-1.0923275947570799,0.07312423905357718,-1.2073607444763184
606,606,0.06356944190803915,-1.2524700164794922,0.07217660713940859,-1.2652848958969116
607,607,0.0707257735170424,-1.2058653831481934,0.06568549266085029,-1.157148838043213
608,608,0.08682990489527583,-1.3508508205413818,0.07595261324197054,-1.2701393365859985
609,609,0.06954606886021793,-1.2181131839752195,0.08408102884888649,-1.2853271961212158
610,610,0.05287665903568268,-1.2867969274520874,0.07185968652367591,-1.16496741771698
611,611,0.0514230048051104,-1.1945579051971436,0.08245905725285411,-1.2760342359542847
612,612,0.07145414638333022,-1.4085837602615356,0.07698670430108905,-1.1375598907470703
613,613,0.06453209437429905,-1.2666140794754028,0.07453381661325693,-1.075922966003418
614,614,0.06347430103458464,-1.1701111793518066,0.06769179875031113,-1.3017719984054565
615,615,0.060499293291941286,-1.4340257644653318,0.06995119355618953,-1.082632064819336
616,616,0.06155642515048385,-1.2714853286743164,0.06529478391632437,-1.102222204208374
617,617,0.07199728397652506,-1.3557069301605225,0.07302718527615071,-1.0784250497817993
618,618,0.07274807241745293,-1.2852128744125366,0.08105669640004635,-1.077866554260254
619,619,0.06430385513231159,-1.1349858045578003,0.0878784161247313,-1.182058572769165
620,620,0.06792718353681268,-1.174297332763672,0.07483272349461913,-0.9774749279022217
621,621,0.07003780751489103,-1.358808517456055,0.06764058930799365,-1.0578597784042358
622,622,0.07503607792779804,-1.2962522506713867,0.08740075390785933,-1.1388221979141235
623,623,0.0809252128843218,-1.4123076200485232,0.07400191672146321,-1.0514432191848755
624,624,0.06284426672384143,-1.293337106704712,0.08415953148156405,-1.1566987037658691
625,625,0.0610618253890425,-1.233851671218872,0.08564858419820666,-1.0316405296325684
626,626,0.07461793502792716,-1.1688179969787598,0.07852289641276002,-1.0875567197799683
627,627,0.0635198384989053,-1.227254033088684,0.06696726970374584,-1.1327852010726929
628,628,0.07329935687594116,-1.132095456123352,0.06829983102157712,-1.0811306238174438
629,629,0.05900449723005295,-1.2390737533569336,0.06757040653377772,-1.2058420181274414
630,630,0.06851376798935234,-1.4735009670257568,0.07336810622364283,-1.0332200527191162
631,631,0.05423334245570004,-1.2927920818328855,0.07641532022505998,-1.1901540756225586
632,632,0.05845143996179104,-1.2510464191436768,0.08349484544247389,-1.2833945751190186
633,633,0.05487454784102738,-1.1721540689468384,0.07856640314683318,-1.154887080192566
634,634,0.06533418040722609,-1.438807249069214,0.06665836988016963,-1.0351401567459106
635,635,0.06642915946431457,-1.510145902633667,0.07907634010538458,-1.1867742538452148
636,636,0.06340790304355322,-1.1605288982391355,0.06629749404266477,-1.1614924669265747
637,637,0.06562638200819493,-1.1751948595046997,0.0769799285568297,-0.9738880395889282
638,638,0.0781209891475737,-1.3579754829406738,0.07849991546943784,-1.0321176052093506
639,639,0.07343153931200504,-1.2967063188552856,0.09048854753375053,-1.3096177577972412
640,640,0.056682888232171526,-1.1437890529632568,0.08031075490638613,-1.2938008308410645
641,641,0.06639426334761084,-1.4155489206314087,0.07746586967259646,-1.3582966327667236
642,642,0.06692897025495767,-1.5230776071548462,0.07703421205282211,-1.2166082859039307
643,643,0.06264278400689363,-1.3079546689987185,0.06665086599066854,-1.203597903251648
644,644,0.05757700697518885,-1.3436319828033447,0.08250208860263228,-1.2350043058395386
645,645,0.061204764535650616,-1.3865759372711182,0.07294017106294631,-1.1963162422180176
646,646,0.07118322905153036,-0.9963202476501464,0.07823890124447644,-0.9976362586021423
647,647,0.07255908013321459,-1.2338433265686035,0.07007734870538115,-0.995570182800293
648,648,0.08779180041514338,-1.1563358306884766,0.06949640735983849,-1.1478544473648071
649,649,0.058736924454569815,-1.2258141040802002,0.07767296101897955,-1.1787892580032349
650,650,0.06154452037997544,-1.3715269565582275,0.07671074909158052,-1.1046874523162842
651,651,0.057317751580849285,-1.3005951642990112,0.07020998440682888,-1.1146600246429443
652,652,0.0654459323361516,-1.3599536418914795,0.07571139469742776,-1.0743739604949951
653,653,0.06878691370598973,-1.2132662534713743,0.08455911045894027,-1.0037559270858765
654,654,0.06728331061080098,-1.4449071884155271,0.08345884196460247,-1.2183232307434082
655,655,0.06227498251013457,-1.4059258699417114,0.06051127806305885,-1.1321085691452026
656,656,0.06639619736932217,-1.39503276348114,0.06951888758689165,-1.212134599685669
657,657,0.07185607921332121,-1.3393491506576538,0.08290633969008923,-1.105306625366211
658,658,0.07287616377696395,-1.3720462322235107,0.07942291190847754,-1.1056461334228516
659,659,0.07237554836086929,-1.2424253225326538,0.07553094767034053,-1.1452182531356812
660,660,0.06325856647454202,-1.2342941761016846,0.07339419985190034,-1.0458663702011108
661,661,0.055512764696031815,-1.1721014976501465,0.07704536842182279,-1.1517062187194824
662,662,0.06324976095929742,-1.534939885139465,0.08745392302051186,-1.253855586051941
663,663,0.0762768738064915,-1.3367094993591309,0.07126585308462381,-1.3710371255874634
664,664,0.07761730467900634,-1.318188190460205,0.07143964702263475,-1.1158510446548462
665,665,0.04791389274410904,-1.450925350189209,0.09128746267408133,-1.0797361135482788
666,666,0.06359181065112353,-1.3166152238845823,0.06956296917051077,-1.3242617845535278
667,667,0.06255524402484297,-1.1438452005386353,0.07839790420606732,-1.1126086711883545
668,668,0.05520602162927389,-1.3923568725585938,0.08133569959551096,-1.1489944458007812
669,669,0.06509420447982847,-1.5451668500900269,0.07725993297994137,-1.0599219799041748
670,670,0.06908842963166535,-1.2067651748657229,0.07410641871392727,-1.128113865852356
671,671,0.0793470319546759,-1.1637940406799316,0.08004273960366845,-1.082154393196106
672,672,0.07041391977109017,-1.4840118885040283,0.07926616786047816,-1.1498183012008667
